Date,Open,High,Low,Close,Value Traded (SAR),Number of Trades,Size,Month,Quarter,Daily_Return_Pct
2025-04-06,4793.29,4820.83,4707.88,4707.88,3368304107.81,169910,Tadawul Large Cap Index,2025-04,2025Q2,-1.4312513609031297
2025-04-03,5034.26,5101.28,5014.1,5041.45,2054393007.2,115080,Tadawul Large Cap Index,2025-04,2025Q2,7.085354766901442
2025-03-27,5079.22,5129.33,5078.64,5100.9,2043989152.3,105855,Tadawul Large Cap Index,2025-03,2025Q1,1.1792242311239765
2025-03-26,4971.28,5080.01,4971.28,5080.01,2086278117.2,107959,Tadawul Large Cap Index,2025-03,2025Q1,-0.40953557215391845
2025-03-25,4991.89,4997.56,4958.73,4958.73,1294113354.0,76157,Tadawul Large Cap Index,2025-03,2025Q1,-2.3873968752030184
2025-03-24,4961.75,4991.33,4939.63,4991.33,1341487758.5,70285,Tadawul Large Cap Index,2025-03,2025Q1,0.6574263974848504
2025-03-23,4975.6,4991.24,4946.42,4946.42,761951588.9,57486,Tadawul Large Cap Index,2025-03,2025Q1,-0.8997601841593261
2025-03-20,4956.67,4984.06,4943.98,4977.77,2473957687.2,74173,Tadawul Large Cap Index,2025-03,2025Q1,0.633791711985654
2025-03-19,4985.75,4987.1,4931.24,4951.59,1646037316.3,98236,Tadawul Large Cap Index,2025-03,2025Q1,-0.5259383217786295
2025-03-18,5013.51,5016.72,4967.41,4985.87,1685484263.5,103144,Tadawul Large Cap Index,2025-03,2025Q1,0.6923028764497907
2025-03-17,4999.39,5034.94,4997.72,5019.72,1948861495.45,86834,Tadawul Large Cap Index,2025-03,2025Q1,0.6789186240315104
2025-03-16,4940.11,5001.17,4933.64,4989.23,1284523062.15,67814,Tadawul Large Cap Index,2025-03,2025Q1,-0.6074043970580201
2025-03-13,4930.22,4950.18,4910.15,4934.89,1713034538.75,90881,Tadawul Large Cap Index,2025-03,2025Q1,-1.0891460205281978
2025-03-12,4968.77,4969.25,4916.41,4926.99,1703913861.05,85248,Tadawul Large Cap Index,2025-03,2025Q1,-0.1600846219470098
2025-03-11,4939.43,4960.82,4887.57,4959.53,2280782926.7,100126,Tadawul Large Cap Index,2025-03,2025Q1,0.6604438003730451
2025-03-10,5013.56,5017.11,4956.7,4975.52,1760353201.95,78503,Tadawul Large Cap Index,2025-03,2025Q1,0.3224095831661611
2025-03-09,4989.39,5014.92,4951.28,5004.8,1079183622.35,54195,Tadawul Large Cap Index,2025-03,2025Q1,0.5884812039746556
2025-03-06,5000.78,5012.94,4908.31,4994.72,2317726347.7,108758,Tadawul Large Cap Index,2025-03,2025Q1,-0.20140664961636467
2025-03-05,5003.76,5024.59,4970.04,5003.94,1829514823.1,89618,Tadawul Large Cap Index,2025-03,2025Q1,0.1845949322484497
2025-03-04,5083.53,5098.46,4986.74,4994.32,2524629285.55,131589,Tadawul Large Cap Index,2025-03,2025Q1,-0.19224850817555206
2025-03-03,5072.88,5113.72,5060.41,5091.67,2081917119.6,81741,Tadawul Large Cap Index,2025-03,2025Q1,1.949214307453273
2025-03-02,5093.9,5107.38,5052.2,5068.93,947500704.2,56941,Tadawul Large Cap Index,2025-03,2025Q1,-0.44661181891205715
2025-02-27,5145.81,5147.86,5086.59,5086.59,3232294400.25,112620,Tadawul Large Cap Index,2025-02,2025Q1,0.3483969989721558
2025-02-26,5193.06,5205.62,5135.55,5152.99,2474352355.3,91977,Tadawul Large Cap Index,2025-02,2025Q1,1.305393200552829
2025-02-25,5208.39,5215.05,5158.82,5195.27,1663144270.55,72094,Tadawul Large Cap Index,2025-02,2025Q1,0.8204945090132254
2025-02-24,5217.44,5261.53,5202.97,5214.11,2926349356.1,122565,Tadawul Large Cap Index,2025-02,2025Q1,0.3626375530049408
2025-02-20,5172.7,5221.81,5167.17,5221.81,2128169653.8,65048,Tadawul Large Cap Index,2025-02,2025Q1,0.14767620936269044
2025-02-19,5167.81,5188.49,5158.61,5170.4,1809672314.8,59606,Tadawul Large Cap Index,2025-02,2025Q1,-0.9845245231059896
2025-02-18,5141.98,5173.81,5127.05,5173.81,1768188797.3,70374,Tadawul Large Cap Index,2025-02,2025Q1,0.06595234411266304
2025-02-17,5171.49,5174.05,5104.37,5127.22,1297343786.25,61636,Tadawul Large Cap Index,2025-02,2025Q1,-0.9004969258631479
2025-02-16,5180.67,5206.7,5172.27,5178.55,737101356.05,38446,Tadawul Large Cap Index,2025-02,2025Q1,1.001127316557504
2025-02-13,5168.35,5183.07,5158.16,5181.23,946656227.15,47310,Tadawul Large Cap Index,2025-02,2025Q1,0.0517519382838616
2025-02-12,5177.17,5184.01,5159.31,5175.82,1386296699.8,60557,Tadawul Large Cap Index,2025-02,2025Q1,-0.10441536083130032
2025-02-11,5217.89,5217.89,5181.95,5184.53,1698024382.0,56783,Tadawul Large Cap Index,2025-02,2025Q1,0.16828251368865565
2025-02-10,5204.99,5219.03,5199.5,5216.98,1451496929.25,61879,Tadawul Large Cap Index,2025-02,2025Q1,0.6259005155722752
2025-02-09,5204.73,5224.15,5196.84,5219.34,1022597707.0,50776,Tadawul Large Cap Index,2025-02,2025Q1,0.04523689950892695
2025-02-06,5195.2,5210.72,5178.08,5203.42,2101506534.85,75383,Tadawul Large Cap Index,2025-02,2025Q1,-0.3050194085842284
2025-02-05,5193.91,5212.61,5187.05,5191.83,2190090366.55,69616,Tadawul Large Cap Index,2025-02,2025Q1,-0.2227381222349889
2025-02-04,5172.88,5200.25,5166.68,5200.25,2022905039.9,85034,Tadawul Large Cap Index,2025-02,2025Q1,0.16217788332824057
2025-02-03,5189.16,5189.16,5155.53,5177.27,1970717086.5,82746,Tadawul Large Cap Index,2025-02,2025Q1,-0.44190183164269925
2025-02-02,5200.76,5219.42,5183.88,5195.29,1109224828.0,56634,Tadawul Large Cap Index,2025-02,2025Q1,0.3480598848427663
2025-01-30,5218.6,5219.28,5187.36,5194.53,1934609319.45,72020,Tadawul Large Cap Index,2025-01,2025Q1,-0.014628634782665184
2025-01-29,5232.6,5265.82,5188.12,5214.22,3467582914.6,99896,Tadawul Large Cap Index,2025-01,2025Q1,0.3790525803104572
2025-01-28,5189.56,5225.17,5186.03,5200.86,2393047244.25,94008,Tadawul Large Cap Index,2025-01,2025Q1,-0.2562224071865127
2025-01-27,5199.93,5208.94,5177.61,5177.61,1159956979.45,65195,Tadawul Large Cap Index,2025-01,2025Q1,-0.44704145083698243
2025-01-26,5192.28,5236.82,5186.49,5199.8,739907662.75,42458,Tadawul Large Cap Index,2025-01,2025Q1,0.42857611909743465
2025-01-23,5189.33,5214.46,5178.57,5192.25,1441932165.25,60618,Tadawul Large Cap Index,2025-01,2025Q1,-0.14519789222662283
2025-01-22,5202.5,5238.7,5184.77,5184.77,1761495750.1,79803,Tadawul Large Cap Index,2025-01,2025Q1,-0.1440608599354687
2025-01-21,5241.7,5243.83,5203.79,5204.37,1500876147.6,65032,Tadawul Large Cap Index,2025-01,2025Q1,0.37803026942371254
2025-01-20,5208.81,5251.06,5208.81,5235.3,1635648398.6,73566,Tadawul Large Cap Index,2025-01,2025Q1,0.5943082448019776
2025-01-19,5163.5,5221.62,5160.81,5210.34,1532767363.6,68398,Tadawul Large Cap Index,2025-01,2025Q1,-0.4767635092544853
2025-01-16,5141.91,5162.12,5132.26,5157.71,1822089190.45,71173,Tadawul Large Cap Index,2025-01,2025Q1,-1.0101068260420676
2025-01-15,5111.51,5134.71,5103.9,5129.28,1942657103.85,69788,Tadawul Large Cap Index,2025-01,2025Q1,-0.5512136199980255
2025-01-14,5088.44,5105.98,5079.66,5104.52,1320884665.5,62195,Tadawul Large Cap Index,2025-01,2025Q1,-0.4827188221348644
2025-01-13,5096.67,5112.84,5074.28,5077.23,1501523489.2,67515,Tadawul Large Cap Index,2025-01,2025Q1,-0.5346242154012693
2025-01-12,5098.73,5107.37,5088.99,5090.29,799050239.8,40033,Tadawul Large Cap Index,2025-01,2025Q1,0.2572268737087047
2025-01-09,5075.5,5100.11,5059.98,5087.27,1338438624.75,56506,Tadawul Large Cap Index,2025-01,2025Q1,-0.059328643358225186
2025-01-08,5083.19,5104.03,5064.23,5076.86,1553159009.7,69722,Tadawul Large Cap Index,2025-01,2025Q1,-0.2046284156335454
2025-01-07,5091.95,5113.53,5083.41,5084.3,1467920180.75,65862,Tadawul Large Cap Index,2025-01,2025Q1,0.14654727528433664
2025-01-06,5077.94,5102.57,5075.47,5091.01,1604441810.1,74768,Tadawul Large Cap Index,2025-01,2025Q1,0.13197490313316962
2025-01-05,5104.78,5110.26,5070.97,5076.29,933735759.6,46133,Tadawul Large Cap Index,2025-01,2025Q1,-0.2891371260319686
2025-01-02,5102.03,5115.39,5091.24,5103.76,1788313463.65,68421,Tadawul Large Cap Index,2025-01,2025Q1,0.541143236497521
2025-01-01,5083.79,5101.56,5080.33,5096.49,810850361.95,40625,Tadawul Large Cap Index,2025-01,2025Q1,-0.14244400206907537
2025-12-31,4071.0,4111.09,4071.0,4108.46,666787996.58,87173,Tadawul Medium Cap Index,2025-12,2025Q4,
2025-12-30,4116.12,4116.27,4047.09,4063.32,770105567.47,93289,Tadawul Medium Cap Index,2025-12,2025Q4,-1.0987085185203194
2025-12-29,4096.39,4126.08,4090.14,4126.08,611499786.15,82937,Tadawul Medium Cap Index,2025-12,2025Q4,1.5445497770296246
2025-12-28,4152.43,4152.43,4097.14,4101.7,542099238.62,71410,Tadawul Medium Cap Index,2025-12,2025Q4,-0.5908756010547522
2025-12-25,4147.46,4152.93,4136.31,4151.48,379028276.31,41736,Tadawul Medium Cap Index,2025-12,2025Q4,1.213643123582897
2025-12-24,4186.52,4187.07,4140.73,4145.63,626887751.88,76064,Tadawul Medium Cap Index,2025-12,2025Q4,-0.1409136018961754
2025-12-23,4168.95,4185.76,4161.57,4184.53,917365739.99,96544,Tadawul Medium Cap Index,2025-12,2025Q4,0.9383374782602205
2025-12-22,4166.89,4168.59,4135.79,4168.59,948499428.35,107870,Tadawul Medium Cap Index,2025-12,2025Q4,-0.3809268902361662
2025-12-21,4161.48,4200.99,4161.16,4161.85,593109085.3,73225,Tadawul Medium Cap Index,2025-12,2025Q4,-0.16168536603503592
2025-12-18,4145.93,4161.17,4119.06,4154.19,1701336242.74,106393,Tadawul Medium Cap Index,2025-12,2025Q4,-0.18405276499635637
2025-12-17,4152.75,4160.78,4126.52,4142.89,994491815.9,97408,Tadawul Medium Cap Index,2025-12,2025Q4,-0.27201452027950657
2025-12-16,4213.71,4216.85,4154.89,4159.93,1016339403.65,102194,Tadawul Medium Cap Index,2025-12,2025Q4,0.4113070827369336
2025-12-15,4205.27,4212.94,4180.87,4212.94,781372353.42,104291,Tadawul Medium Cap Index,2025-12,2025Q4,1.2743002887067645
2025-12-14,4264.45,4265.11,4204.15,4204.15,591724529.9,69370,Tadawul Medium Cap Index,2025-12,2025Q4,-0.208642895460176
2025-12-11,4274.93,4275.11,4256.36,4271.51,908691239.73,97025,Tadawul Medium Cap Index,2025-12,2025Q4,1.6022263715614438
2025-12-10,4263.15,4269.32,4255.03,4264.76,992500574.48,90956,Tadawul Medium Cap Index,2025-12,2025Q4,-0.15802374336008063
2025-12-09,4223.52,4262.17,4219.48,4262.17,1109292335.67,108431,Tadawul Medium Cap Index,2025-12,2025Q4,-0.060730263836650256
2025-12-08,4224.59,4229.16,4200.72,4223.19,836942186.4,86410,Tadawul Medium Cap Index,2025-12,2025Q4,-0.9145576079790496
2025-12-07,4227.46,4238.1,4215.58,4222.59,546315835.47,57445,Tadawul Medium Cap Index,2025-12,2025Q4,-0.014207269859978222
2025-12-04,4204.33,4244.49,4201.38,4219.35,1228199589.19,117049,Tadawul Medium Cap Index,2025-12,2025Q4,-0.07673015850461207
2025-12-03,4179.2,4199.99,4168.24,4198.4,958902650.52,103585,Tadawul Medium Cap Index,2025-12,2025Q4,-0.49652197613377913
2025-12-02,4199.58,4215.12,4172.39,4177.88,1058317933.75,111831,Tadawul Medium Cap Index,2025-12,2025Q4,-0.488757621951208
2025-12-01,4211.67,4225.33,4183.92,4203.78,1112140723.95,116996,Tadawul Medium Cap Index,2025-12,2025Q4,0.6199316399704946
2025-11-30,4252.99,4266.3,4213.93,4213.96,597291534.52,73942,Tadawul Medium Cap Index,2025-11,2025Q4,0.24216300567585503
2025-11-27,4246.43,4265.65,4231.9,4248.77,1177134862.8,110780,Tadawul Medium Cap Index,2025-11,2025Q4,0.8260638449344659
2025-11-26,4260.55,4264.67,4221.26,4243.98,2330167367.41,131819,Tadawul Medium Cap Index,2025-11,2025Q4,-0.11273851020414671
2025-11-25,4332.55,4348.75,4271.66,4271.66,1105114419.39,110876,Tadawul Medium Cap Index,2025-11,2025Q4,0.6522179652119098
2025-11-24,4382.69,4384.95,4340.36,4340.36,2508821096.92,123392,Tadawul Medium Cap Index,2025-11,2025Q4,1.6082740667562545
2025-11-23,4401.89,4411.33,4388.67,4391.89,511988009.91,57058,Tadawul Medium Cap Index,2025-11,2025Q4,1.187228709139343
2025-11-20,4392.38,4404.98,4377.91,4398.85,950920360.98,101063,Tadawul Medium Cap Index,2025-11,2025Q4,0.1584739144195435
2025-11-19,4443.75,4457.79,4389.33,4389.87,952105393.09,108683,Tadawul Medium Cap Index,2025-11,2025Q4,-0.20414426497835647
2025-11-18,4407.12,4443.32,4396.4,4438.88,993483569.43,135605,Tadawul Medium Cap Index,2025-11,2025Q4,1.1164339718488403
2025-11-17,4436.58,4458.66,4403.91,4418.15,1065716486.39,119684,Tadawul Medium Cap Index,2025-11,2025Q4,-0.4670096961395753
2025-11-16,4489.2,4492.87,4444.66,4449.39,589819038.43,67980,Tadawul Medium Cap Index,2025-11,2025Q4,0.7070832814639827
2025-11-13,4515.34,4530.04,4501.24,4501.24,1046533865.77,125112,Tadawul Medium Cap Index,2025-11,2025Q4,1.1653282809553467
2025-11-12,4520.05,4547.96,4514.95,4521.78,1528940360.45,125856,Tadawul Medium Cap Index,2025-11,2025Q4,0.45631870329065904
2025-11-11,4521.23,4527.55,4499.56,4520.36,1089719493.17,122029,Tadawul Medium Cap Index,2025-11,2025Q4,-0.03140356231395858
2025-11-10,4511.99,4523.37,4506.37,4517.26,1132605005.6,130841,Tadawul Medium Cap Index,2025-11,2025Q4,-0.06857860878335398
2025-11-09,4534.82,4537.38,4495.47,4515.35,799621525.36,85365,Tadawul Medium Cap Index,2025-11,2025Q4,-0.04228226845476302
2025-11-06,4518.09,4557.12,4516.25,4549.22,1291235445.53,140597,Tadawul Medium Cap Index,2025-11,2025Q4,0.7501079650525488
2025-11-05,4582.85,4585.03,4515.85,4515.85,1544310724.48,166326,Tadawul Medium Cap Index,2025-11,2025Q4,-0.7335323418080408
2025-11-04,4642.81,4652.71,4597.55,4597.99,1745462335.04,151885,Tadawul Medium Cap Index,2025-11,2025Q4,1.8189266693977801
2025-11-03,4678.63,4681.12,4630.77,4638.36,1917458457.45,170207,Tadawul Medium Cap Index,2025-11,2025Q4,0.8779923401312395
2025-11-02,4702.26,4707.3,4673.73,4673.73,808927186.64,80142,Tadawul Medium Cap Index,2025-11,2025Q4,0.7625540061573455
2025-10-30,4720.86,4746.29,4699.98,4711.26,2294533856.86,170433,Tadawul Medium Cap Index,2025-10,2025Q4,0.8029988895379203
2025-10-29,4692.49,4723.62,4691.29,4723.62,1623695169.17,130149,Tadawul Medium Cap Index,2025-10,2025Q4,0.26235019930973547
2025-10-28,4671.62,4704.77,4669.7,4694.5,1408297100.46,117034,Tadawul Medium Cap Index,2025-10,2025Q4,-0.6164763465308365
2025-10-27,4660.93,4687.58,4660.67,4663.03,1508442896.75,118894,Tadawul Medium Cap Index,2025-10,2025Q4,-0.6703589306635505
2025-10-26,4657.28,4674.31,4654.37,4654.37,811551514.79,63139,Tadawul Medium Cap Index,2025-10,2025Q4,-0.18571615451755674
2025-10-23,4641.0,4653.15,4631.16,4649.92,1258268851.3,112177,Tadawul Medium Cap Index,2025-10,2025Q4,-0.09560907276386921
2025-10-22,4667.58,4669.11,4631.12,4631.12,1169906039.28,110057,Tadawul Medium Cap Index,2025-10,2025Q4,-0.4043080311059155
2025-10-21,4736.22,4737.45,4673.52,4679.46,1371681883.58,120011,Tadawul Medium Cap Index,2025-10,2025Q4,1.043807977335942
2025-10-20,4762.82,4769.83,4732.94,4739.62,1403740273.74,107637,Tadawul Medium Cap Index,2025-10,2025Q4,1.2856184260576997
2025-10-19,4765.89,4781.46,4759.16,4760.83,1021907721.97,73238,Tadawul Medium Cap Index,2025-10,2025Q4,0.44750423029693565
2025-10-16,4780.29,4786.54,4755.39,4760.14,1458109254.07,115112,Tadawul Medium Cap Index,2025-10,2025Q4,-0.014493271131288399
2025-10-15,4758.48,4780.91,4757.0,4778.03,1629663524.84,122852,Tadawul Medium Cap Index,2025-10,2025Q4,0.3758292823320186
2025-10-14,4763.89,4774.92,4752.09,4758.1,1489237047.36,111880,Tadawul Medium Cap Index,2025-10,2025Q4,-0.41711751495907556
2025-10-13,4740.84,4775.07,4738.3,4761.31,1476469782.08,108417,Tadawul Medium Cap Index,2025-10,2025Q4,0.06746390365901522
2025-10-12,4658.3,4744.57,4636.36,4733.62,1095639040.43,80402,Tadawul Medium Cap Index,2025-10,2025Q4,-0.581562637173394
2025-10-09,4719.32,4744.31,4715.19,4740.98,1235224692.93,112226,Tadawul Medium Cap Index,2025-10,2025Q4,0.1554835411376354
2025-10-08,4749.21,4751.28,4712.28,4720.21,1223954667.37,107353,Tadawul Medium Cap Index,2025-10,2025Q4,-0.43809507738905573
2025-10-07,4770.44,4771.28,4742.22,4750.42,1449363790.03,135039,Tadawul Medium Cap Index,2025-10,2025Q4,0.6400138976867531
2025-10-06,4721.96,4773.67,4721.8,4760.02,1476699273.84,121749,Tadawul Medium Cap Index,2025-10,2025Q4,0.20208739437777012
2025-10-05,4711.63,4738.96,4711.63,4723.67,969231798.81,92031,Tadawul Medium Cap Index,2025-10,2025Q4,-0.7636522535619639
2025-10-02,4729.07,4729.61,4691.83,4703.38,1513398981.45,119470,Tadawul Medium Cap Index,2025-10,2025Q4,-0.4295388966629732
2025-10-01,4698.37,4726.05,4693.5,4715.37,1599152123.68,137945,Tadawul Medium Cap Index,2025-10,2025Q4,0.2549230553346771
2025-09-30,4666.4,4717.71,4661.76,4687.56,1942054717.06,160643,Tadawul Medium Cap Index,2025-09,2025Q3,-0.589773443017183
2025-09-29,4613.66,4664.3,4597.72,4656.85,1965270701.39,155625,Tadawul Medium Cap Index,2025-09,2025Q3,-0.6551382808966721
2025-09-28,4607.98,4635.18,4603.02,4608.45,1158113289.47,98641,Tadawul Medium Cap Index,2025-09,2025Q3,-1.0393291602692978
2025-09-25,4671.34,4675.92,4555.26,4615.09,3390150129.89,257861,Tadawul Medium Cap Index,2025-09,2025Q3,0.14408315160194807
2025-09-24,4519.17,4674.77,4489.72,4662.92,4446306265.25,338178,Tadawul Medium Cap Index,2025-09,2025Q3,1.036382822436832
2025-09-22,4379.81,4415.37,4368.97,4415.37,1397562857.4,176246,Tadawul Medium Cap Index,2025-09,2025Q3,-5.308905149562937
2025-09-21,4377.98,4399.72,4358.71,4381.29,1090896281.68,116520,Tadawul Medium Cap Index,2025-09,2025Q3,-0.7718492447971514
2025-09-18,4332.95,4374.03,4320.87,4374.03,3321977207.97,161135,Tadawul Medium Cap Index,2025-09,2025Q3,-0.16570462124169127
2025-09-17,4295.98,4324.76,4290.37,4324.76,1205950010.37,149873,Tadawul Medium Cap Index,2025-09,2025Q3,-1.1264211722370354
2025-09-16,4255.84,4286.3,4250.94,4286.3,1139519376.76,131217,Tadawul Medium Cap Index,2025-09,2025Q3,-0.8892979032362525
2025-09-15,4240.8,4259.58,4230.59,4254.01,1039537675.49,132174,Tadawul Medium Cap Index,2025-09,2025Q3,-0.7533303781816492
2025-09-14,4244.17,4251.65,4205.12,4244.99,695076192.67,85242,Tadawul Medium Cap Index,2025-09,2025Q3,-0.21203523263932933
2025-09-11,4279.17,4283.65,4243.31,4249.26,984279040.99,116807,Tadawul Medium Cap Index,2025-09,2025Q3,0.10058916510993221
2025-09-10,4276.63,4276.81,4256.06,4275.66,923548247.15,122330,Tadawul Medium Cap Index,2025-09,2025Q3,0.6212846472091416
2025-09-09,4274.44,4285.71,4229.06,4285.71,1233406565.63,160876,Tadawul Medium Cap Index,2025-09,2025Q3,0.23505143065631895
2025-09-08,4300.36,4311.6,4261.04,4270.55,1073981417.04,119557,Tadawul Medium Cap Index,2025-09,2025Q3,-0.3537336870670149
2025-09-07,4331.73,4338.32,4299.38,4301.58,515434598.17,67051,Tadawul Medium Cap Index,2025-09,2025Q3,0.7266043015536683
2025-09-04,4332.58,4354.93,4321.45,4328.13,797695723.7,102736,Tadawul Medium Cap Index,2025-09,2025Q3,0.6172150698115608
2025-09-03,4333.7,4364.65,4331.73,4335.74,1011806897.49,110231,Tadawul Medium Cap Index,2025-09,2025Q3,0.17582651168055463
2025-09-02,4371.22,4372.4,4334.57,4342.16,1085547413.72,114387,Tadawul Medium Cap Index,2025-09,2025Q3,0.14807160945997655
2025-09-01,4383.43,4391.37,4358.4,4371.4,1340232683.15,144140,Tadawul Medium Cap Index,2025-09,2025Q3,0.6733975717154506
2025-08-31,4422.61,4424.29,4373.27,4385.93,1224442296.09,80143,Tadawul Medium Cap Index,2025-08,2025Q3,0.33238779338429225
2025-08-28,4446.26,4452.33,4418.79,4418.79,1264749508.02,129415,Tadawul Medium Cap Index,2025-08,2025Q3,0.749213963743145
2025-08-27,4477.32,4477.32,4448.8,4449.97,1241236522.06,126542,Tadawul Medium Cap Index,2025-08,2025Q3,0.7056230325496404
2025-08-26,4465.85,4475.65,4456.69,4475.65,2868283932.77,165513,Tadawul Medium Cap Index,2025-08,2025Q3,0.5770825421294923
2025-08-25,4457.67,4474.89,4457.58,4468.49,1319647169.87,148051,Tadawul Medium Cap Index,2025-08,2025Q3,-0.1599767631517146
2025-08-24,4468.07,4488.89,4459.74,4459.74,1231593943.56,125700,Tadawul Medium Cap Index,2025-08,2025Q3,-0.195815588711179
2025-08-21,4454.79,4463.98,4446.07,4447.68,1557597007.26,163004,Tadawul Medium Cap Index,2025-08,2025Q3,-0.2704193518007658
2025-08-20,4431.34,4469.38,4430.74,4457.25,1285815667.09,146253,Tadawul Medium Cap Index,2025-08,2025Q3,0.2151683574357799
2025-08-19,4433.94,4444.58,4419.78,4437.99,1084131075.57,115519,Tadawul Medium Cap Index,2025-08,2025Q3,-0.4321049974760238
2025-08-18,4440.49,4443.04,4423.73,4438.94,1072452653.26,110182,Tadawul Medium Cap Index,2025-08,2025Q3,0.02140608698981694
2025-08-17,4406.19,4441.14,4402.26,4441.14,758638111.97,69553,Tadawul Medium Cap Index,2025-08,2025Q3,0.049561381771345836
2025-08-14,4379.92,4400.45,4372.28,4399.51,1254588787.74,125532,Tadawul Medium Cap Index,2025-08,2025Q3,-0.9373719360344479
2025-08-13,4397.68,4405.93,4376.45,4381.19,1071153430.91,113996,Tadawul Medium Cap Index,2025-08,2025Q3,-0.4164100092965084
2025-08-12,4386.24,4401.26,4372.48,4390.12,1044368184.54,117288,Tadawul Medium Cap Index,2025-08,2025Q3,0.20382590118210864
2025-08-11,4436.28,4436.52,4390.15,4390.15,1043753476.4,133071,Tadawul Medium Cap Index,2025-08,2025Q3,0.0006833526190463957
2025-08-10,4454.64,4457.85,4436.71,4444.3,603893335.22,68057,Tadawul Medium Cap Index,2025-08,2025Q3,1.2334430486429904
2025-08-07,4460.04,4465.74,4450.81,4465.74,1063035941.67,113019,Tadawul Medium Cap Index,2025-08,2025Q3,0.48241567850955125
2025-08-06,4463.95,4473.18,4448.63,4469.06,1155971875.3,121889,Tadawul Medium Cap Index,2025-08,2025Q3,0.07434378176967016
2025-08-05,4422.11,4468.68,4409.99,4468.68,1371616166.93,129751,Tadawul Medium Cap Index,2025-08,2025Q3,-0.008502906651508546
2025-08-04,4413.97,4425.31,4380.17,4421.57,1118456397.81,119994,Tadawul Medium Cap Index,2025-08,2025Q3,-1.0542263039644895
2025-08-03,4434.5,4434.5,4383.4,4425.01,820489006.32,84903,Tadawul Medium Cap Index,2025-08,2025Q3,0.0778004193080939
2025-07-31,4450.16,4456.79,4430.13,4456.22,1135004387.98,136585,Tadawul Medium Cap Index,2025-07,2025Q3,0.705309140544319
2025-07-30,4425.56,4459.36,4406.29,4459.36,1060063925.07,112539,Tadawul Medium Cap Index,2025-07,2025Q3,0.07046330746685037
2025-07-29,4445.94,4445.95,4406.34,4423.38,1010686938.95,117647,Tadawul Medium Cap Index,2025-07,2025Q3,-0.8068422374510997
2025-07-28,4475.15,4479.41,4439.38,4439.38,1056312641.47,124757,Tadawul Medium Cap Index,2025-07,2025Q3,0.3617143451387861
2025-07-27,4480.28,4501.06,4479.02,4486.89,816540924.96,79193,Tadawul Medium Cap Index,2025-07,2025Q3,1.070194486617515
2025-07-24,4480.64,4492.42,4451.36,4474.76,1017739294.1,113258,Tadawul Medium Cap Index,2025-07,2025Q3,-0.27034315528128294
2025-07-23,4402.09,4476.17,4390.71,4476.17,1031947361.68,112935,Tadawul Medium Cap Index,2025-07,2025Q3,0.03151006981378934
2025-07-22,4464.6,4465.4,4397.45,4402.08,1303296052.42,127487,Tadawul Medium Cap Index,2025-07,2025Q3,-1.6552096993635246
2025-07-21,4477.14,4479.27,4441.41,4456.76,1014358453.72,128146,Tadawul Medium Cap Index,2025-07,2025Q3,1.2421400792352877
2025-07-20,4507.23,4532.48,4470.84,4474.87,656427720.34,78608,Tadawul Medium Cap Index,2025-07,2025Q3,0.4063490069018627
2025-07-17,4495.91,4514.2,4491.37,4502.36,1146565853.41,134946,Tadawul Medium Cap Index,2025-07,2025Q3,0.6143195221313569
2025-07-16,4526.15,4538.19,4496.55,4497.5,1210332591.16,137137,Tadawul Medium Cap Index,2025-07,2025Q3,-0.10794338968895811
2025-07-15,4572.79,4576.19,4519.48,4526.45,1217457186.88,123471,Tadawul Medium Cap Index,2025-07,2025Q3,0.6436909394107904
2025-07-14,4599.01,4600.42,4556.19,4575.54,1258934598.12,140371,Tadawul Medium Cap Index,2025-07,2025Q3,1.0845143545162417
2025-07-13,4612.86,4628.62,4597.35,4603.69,816412055.36,76632,Tadawul Medium Cap Index,2025-07,2025Q3,0.6152279293810015
2025-07-10,4612.79,4621.1,4598.64,4612.02,1325490425.29,126920,Tadawul Medium Cap Index,2025-07,2025Q3,0.18094180972221263
2025-07-09,4607.05,4614.91,4584.18,4614.91,1899885402.62,157731,Tadawul Medium Cap Index,2025-07,2025Q3,0.06266234751799438
