Date,Open,High,Low,Close,Value Traded (SAR),Number of Trades,Size,Month,Quarter,Daily_Return_Pct
2025-10-06,5016.18,5038.38,5016.09,5038.38,2841438965.4,324004,Tadawul Small Cap Index,2025-10,2025Q4,-0.015280354821733955
2025-10-05,4986.51,5021.68,4986.51,5010.06,2465109732.53,290553,Tadawul Small Cap Index,2025-10,2025Q4,-0.562085432222259
2025-10-02,4979.75,4991.95,4974.82,4977.07,2648238992.57,323184,Tadawul Small Cap Index,2025-10,2025Q4,-0.6584751480022355
2025-10-01,4964.72,4981.86,4963.38,4966.16,2475204290.2,312812,Tadawul Small Cap Index,2025-10,2025Q4,-0.21920527539295298
2025-09-30,4947.16,4977.09,4945.99,4962.8,2939260227.49,349518,Tadawul Small Cap Index,2025-09,2025Q3,-0.06765790872624855
2025-09-29,4892.86,4940.87,4888.53,4940.87,2836741336.71,348260,Tadawul Small Cap Index,2025-09,2025Q3,-0.4418876440719033
2025-09-28,4876.08,4904.06,4875.28,4889.85,2343288086.94,275624,Tadawul Small Cap Index,2025-09,2025Q3,-1.0326116655568707
2025-09-25,4916.23,4916.4,4833.1,4875.16,2677911709.27,344045,Tadawul Small Cap Index,2025-09,2025Q3,-0.30041821323762985
2025-09-24,4794.85,4911.63,4794.34,4899.24,3258149710.74,416474,Tadawul Small Cap Index,2025-09,2025Q3,0.49393250683054113
2025-09-22,4777.69,4779.45,4761.36,4773.18,1978650011.32,295000,Tadawul Small Cap Index,2025-09,2025Q3,-2.573052146863586
2025-09-21,4745.62,4784.14,4739.54,4778.41,1856973916.25,262544,Tadawul Small Cap Index,2025-09,2025Q3,0.10957055883078493
2025-09-18,4700.98,4732.82,4678.92,4732.82,9681830291.23,292592,Tadawul Small Cap Index,2025-09,2025Q3,-0.9540830527309363
2025-09-17,4649.7,4691.39,4648.26,4691.39,1712968061.67,287921,Tadawul Small Cap Index,2025-09,2025Q3,-0.8753766253523088
2025-09-16,4579.32,4642.61,4579.26,4638.8,1480214199.18,252509,Tadawul Small Cap Index,2025-09,2025Q3,-1.120989727991073
2025-09-15,4550.1,4575.87,4537.74,4575.87,3761632411.64,215632,Tadawul Small Cap Index,2025-09,2025Q3,-1.3566008450461409
2025-09-14,4574.4,4577.82,4517.77,4548.95,1063847369.45,189391,Tadawul Small Cap Index,2025-09,2025Q3,-0.5883034264522413
2025-09-11,4616.97,4623.51,4567.1,4577.44,1164787481.99,211924,Tadawul Small Cap Index,2025-09,2025Q3,0.6262983765484398
2025-09-10,4636.39,4636.77,4592.92,4613.76,1034018774.69,203863,Tadawul Small Cap Index,2025-09,2025Q3,0.7934566045650016
2025-09-09,4635.27,4644.25,4589.09,4644.25,1443373501.87,260563,Tadawul Small Cap Index,2025-09,2025Q3,0.660849285615206
2025-09-08,4674.5,4683.96,4629.29,4636.94,1546710347.76,249714,Tadawul Small Cap Index,2025-09,2025Q3,-0.15739893416590878
2025-09-07,4688.48,4699.57,4670.29,4672.17,1013406912.78,194942,Tadawul Small Cap Index,2025-09,2025Q3,0.7597682954707308
2025-09-04,4687.74,4705.19,4677.69,4690.88,1126760164.59,215059,Tadawul Small Cap Index,2025-09,2025Q3,0.40045631901235446
2025-09-03,4687.34,4716.28,4683.75,4688.41,1070677289.59,207109,Tadawul Small Cap Index,2025-09,2025Q3,-0.05265536530459913
2025-09-02,4708.96,4709.41,4661.31,4685.45,1319749442.48,225338,Tadawul Small Cap Index,2025-09,2025Q3,-0.06313441017317123
2025-09-01,4746.39,4749.81,4699.52,4710.82,1204415875.66,224581,Tadawul Small Cap Index,2025-09,2025Q3,0.5414634666894402
2025-08-31,4805.44,4810.34,4736.1,4746.63,1156607612.53,197022,Tadawul Small Cap Index,2025-08,2025Q3,0.760164896981852
2025-08-28,4838.72,4839.01,4804.43,4806.86,1293962349.47,230421,Tadawul Small Cap Index,2025-08,2025Q3,1.2689002513361913
2025-08-27,4857.8,4862.99,4834.07,4838.28,1469741842.95,228244,Tadawul Small Cap Index,2025-08,2025Q3,0.6536491597425309
2025-08-26,4832.88,4855.49,4820.56,4855.49,2006385390.61,246955,Tadawul Small Cap Index,2025-08,2025Q3,0.355704919930222
2025-08-25,4839.74,4843.83,4820.82,4830.18,1489142120.67,252266,Tadawul Small Cap Index,2025-08,2025Q3,-0.5212656189179543
2025-08-24,4822.44,4861.03,4822.2,4838.99,1662629099.66,235455,Tadawul Small Cap Index,2025-08,2025Q3,0.18239485899074204
2025-08-21,4820.66,4822.93,4793.71,4799.91,1781102846.42,294270,Tadawul Small Cap Index,2025-08,2025Q3,-0.8076065459940995
2025-08-20,4833.25,4844.44,4818.75,4818.75,1387160329.32,237307,Tadawul Small Cap Index,2025-08,2025Q3,0.39250735951299465
2025-08-19,4832.94,4848.51,4816.01,4836.71,1675773664.35,272390,Tadawul Small Cap Index,2025-08,2025Q3,0.3727107652399475
2025-08-18,4840.66,4842.38,4825.96,4832.02,1601855056.51,265111,Tadawul Small Cap Index,2025-08,2025Q3,-0.09696673978798476
2025-08-17,4805.59,4844.83,4805.29,4835.23,1420520525.38,210414,Tadawul Small Cap Index,2025-08,2025Q3,0.06643184423904547
2025-08-14,4779.8,4801.84,4779.36,4801.84,1592098367.83,268886,Tadawul Small Cap Index,2025-08,2025Q3,-0.6905566022712306
2025-08-13,4813.56,4813.88,4776.87,4780.8,1806562825.48,273366,Tadawul Small Cap Index,2025-08,2025Q3,-0.43816536994152333
2025-08-12,4797.63,4812.44,4783.33,4787.96,1830461405.07,278879,Tadawul Small Cap Index,2025-08,2025Q3,0.14976572958500523
2025-08-11,4875.9,4875.99,4803.94,4803.94,2156856413.21,318315,Tadawul Small Cap Index,2025-08,2025Q3,0.333753832529915
2025-08-10,4910.95,4915.67,4880.52,4880.61,1861275226.37,243768,Tadawul Small Cap Index,2025-08,2025Q3,1.595981631743948
2025-08-07,4904.59,4916.01,4891.07,4910.73,2041153861.06,279964,Tadawul Small Cap Index,2025-08,2025Q3,0.6171359727574988
2025-08-06,4882.77,4906.19,4882.43,4900.72,2129312230.49,261828,Tadawul Small Cap Index,2025-08,2025Q3,-0.2038393477140743
2025-08-05,4844.19,4875.71,4835.2,4875.71,2196290933.24,277044,Tadawul Small Cap Index,2025-08,2025Q3,-0.5103331755333951
2025-08-04,4807.98,4837.18,4786.53,4835.34,1823954371.15,269845,Tadawul Small Cap Index,2025-08,2025Q3,-0.8279819759583695
2025-08-03,4832.39,4833.25,4786.2,4826.04,1304699551.76,205550,Tadawul Small Cap Index,2025-08,2025Q3,-0.1923339413567593
2025-07-31,4860.14,4863.24,4833.34,4856.8,1690271082.76,241679,Tadawul Small Cap Index,2025-07,2025Q3,0.6373755708614093
2025-07-30,4857.12,4861.16,4828.23,4861.16,1718805748.79,237853,Tadawul Small Cap Index,2025-07,2025Q3,0.08977104266183478
2025-07-29,4898.15,4898.45,4847.84,4860.18,1501703292.95,242078,Tadawul Small Cap Index,2025-07,2025Q3,-0.02015979725003003
2025-07-28,4945.11,4945.79,4904.54,4910.18,1742689038.55,239458,Tadawul Small Cap Index,2025-07,2025Q3,1.0287684818257814
2025-07-27,4943.34,4961.21,4939.56,4940.9,1587785496.82,212455,Tadawul Small Cap Index,2025-07,2025Q3,0.6256389786117644
2025-07-24,4945.54,4954.67,4920.95,4933.62,1688512230.88,242150,Tadawul Small Cap Index,2025-07,2025Q3,-0.14734157744540344
2025-07-23,4894.84,4940.52,4882.53,4938.05,1704775096.57,231301,Tadawul Small Cap Index,2025-07,2025Q3,0.08979207964943114
2025-07-22,4977.57,4982.83,4894.5,4898.68,1845353398.31,262161,Tadawul Small Cap Index,2025-07,2025Q3,-0.7972782778627119
2025-07-21,4974.9,4976.8,4938.85,4973.54,1866002374.43,269689,Tadawul Small Cap Index,2025-07,2025Q3,1.528166771456796
2025-07-20,5023.89,5047.36,4977.62,4977.79,1683752403.78,224812,Tadawul Small Cap Index,2025-07,2025Q3,0.08545221311178075
2025-07-17,5012.86,5029.85,4985.91,5014.64,1518434176.89,230521,Tadawul Small Cap Index,2025-07,2025Q3,0.7402883608991218
2025-07-16,5043.27,5063.29,5012.03,5014.68,1688402423.02,251786,Tadawul Small Cap Index,2025-07,2025Q3,0.000797664438523249
2025-07-15,5087.85,5092.38,5036.06,5044.08,1727013740.26,248541,Tadawul Small Cap Index,2025-07,2025Q3,0.5862786857785407
2025-07-14,5134.7,5134.86,5068.71,5088.01,2096871779.46,277696,Tadawul Small Cap Index,2025-07,2025Q3,0.8709219520705469
2025-07-13,5132.69,5152.24,5129.33,5132.84,2227178479.66,269667,Tadawul Small Cap Index,2025-07,2025Q3,0.881091035591508
2025-07-10,5114.96,5130.35,5111.93,5127.48,2147636445.17,263415,Tadawul Small Cap Index,2025-07,2025Q3,-0.10442562012453749
2025-07-09,5092.17,5110.7,5075.1,5110.7,2161730221.72,270161,Tadawul Small Cap Index,2025-07,2025Q3,-0.3272562740371465
2025-07-08,5116.13,5118.25,5084.87,5085.39,2401653548.86,308511,Tadawul Small Cap Index,2025-07,2025Q3,-0.4952354863325903
2025-07-07,5110.04,5119.64,5099.67,5117.38,2562359556.51,303504,Tadawul Small Cap Index,2025-07,2025Q3,0.6290569651491884
2025-07-06,5083.3,5106.07,5076.14,5103.23,2257325970.52,265250,Tadawul Small Cap Index,2025-07,2025Q3,-0.27650868217722335
2025-07-03,5065.19,5079.36,5060.04,5079.36,2345098856.4,298276,Tadawul Small Cap Index,2025-07,2025Q3,-0.46774297846657875
2025-07-02,5072.18,5079.97,5055.75,5063.83,2234962129.42,281610,Tadawul Small Cap Index,2025-07,2025Q3,-0.30574718074717344
2025-07-01,5074.13,5083.57,5056.62,5065.12,2551139473.56,303801,Tadawul Small Cap Index,2025-07,2025Q3,0.025474788845603058
2025-06-30,5067.55,5078.53,5047.36,5069.14,3025744842.87,346971,Tadawul Small Cap Index,2025-06,2025Q2,0.07936633288057049
2025-06-29,5000.86,5058.19,4998.83,5058.19,2507707511.76,285303,Tadawul Small Cap Index,2025-06,2025Q2,-0.21601297261469865
2025-06-26,4930.4,4973.45,4913.37,4973.45,2120571517.69,255179,Tadawul Small Cap Index,2025-06,2025Q2,-1.675302825714331
2025-06-25,4895.24,4918.75,4868.07,4918.12,2139908140.58,265145,Tadawul Small Cap Index,2025-06,2025Q2,-1.1125074143703007
2025-06-24,4792.71,4875.41,4788.77,4868.99,2633198384.91,289088,Tadawul Small Cap Index,2025-06,2025Q2,-0.9989589517945929
2025-06-23,4612.87,4695.06,4611.34,4695.06,1507672385.87,211673,Tadawul Small Cap Index,2025-06,2025Q2,-3.572198751691813
2025-06-22,4594.46,4683.55,4594.42,4601.11,1377980828.1,197592,Tadawul Small Cap Index,2025-06,2025Q2,-2.001039390337944
2025-06-19,4588.89,4621.42,4567.85,4599.98,1250769263.21,201066,Tadawul Small Cap Index,2025-06,2025Q2,-0.024559291127579375
2025-06-18,4667.33,4668.78,4586.86,4590.25,1409725457.28,225823,Tadawul Small Cap Index,2025-06,2025Q2,-0.211522658794161
2025-06-17,4767.56,4784.26,4686.86,4686.86,1620526276.75,234853,Tadawul Small Cap Index,2025-06,2025Q2,2.1046783944229652
2025-06-16,4691.76,4790.71,4689.58,4769.69,1649171847.68,231111,Tadawul Small Cap Index,2025-06,2025Q2,1.7672812928058335
2025-06-15,4494.91,4713.69,4494.77,4676.5,1882051951.52,249261,Tadawul Small Cap Index,2025-06,2025Q2,-1.9537957393457317
2025-06-12,4931.99,4932.35,4782.68,4785.83,1800003436.72,262759,Tadawul Small Cap Index,2025-06,2025Q2,2.3378595103175526
2025-06-11,4953.54,4991.88,4951.13,4964.83,1565636419.24,204937,Tadawul Small Cap Index,2025-06,2025Q2,3.7402080725809306
2025-06-04,4908.21,4936.22,4907.38,4930.83,1232649480.69,183961,Tadawul Small Cap Index,2025-06,2025Q2,-0.6848170027976774
2025-06-03,4899.56,4925.31,4894.14,4897.83,1063516085.62,174415,Tadawul Small Cap Index,2025-06,2025Q2,-0.6692585223988634
2025-06-02,4899.09,4908.72,4882.59,4895.0,1066735954.07,180816,Tadawul Small Cap Index,2025-06,2025Q2,-0.05778069063238078
2025-06-01,4948.64,4958.65,4880.61,4893.73,1013117230.03,178205,Tadawul Small Cap Index,2025-06,2025Q2,-0.02594484167518507
2025-05-29,4923.74,4957.27,4915.56,4953.62,1606097483.16,210174,Tadawul Small Cap Index,2025-05,2025Q2,1.2238108763662936
2025-05-28,4864.55,4917.15,4862.62,4904.3,1177939851.33,192484,Tadawul Small Cap Index,2025-05,2025Q2,-0.9956355150374852
2025-05-27,4939.9,4940.42,4842.96,4848.78,1286656101.8,219149,Tadawul Small Cap Index,2025-05,2025Q2,-1.1320677772567067
2025-05-26,4973.45,4991.94,4886.98,4933.26,1513705690.98,226768,Tadawul Small Cap Index,2025-05,2025Q2,1.7422939378565427
2025-05-25,5031.03,5035.05,4968.7,4968.7,1311576780.97,194045,Tadawul Small Cap Index,2025-05,2025Q2,0.7183890571346163
2025-05-22,5040.25,5053.01,5018.67,5028.74,1563851155.79,238804,Tadawul Small Cap Index,2025-05,2025Q2,1.208364360899239
2025-05-21,5113.29,5115.52,5053.83,5054.45,1629883063.51,245932,Tadawul Small Cap Index,2025-05,2025Q2,0.511261270218788
2025-05-20,5101.06,5116.18,5089.98,5111.84,1731773901.91,230162,Tadawul Small Cap Index,2025-05,2025Q2,1.1354351116343198
2025-05-19,5142.3,5143.66,5094.5,5101.41,2016977009.27,259597,Tadawul Small Cap Index,2025-05,2025Q2,-0.2040361200663643
2025-05-18,5153.17,5165.45,5140.71,5144.03,2031496061.44,233431,Tadawul Small Cap Index,2025-05,2025Q2,0.8354552956927552
2025-05-15,5196.87,5198.09,5142.09,5154.97,2541080699.67,256815,Tadawul Small Cap Index,2025-05,2025Q2,0.21267372079867286
2025-05-14,5190.72,5204.61,5184.46,5202.13,2355730825.0,269338,Tadawul Small Cap Index,2025-05,2025Q2,0.9148452852295819
2025-05-13,5184.89,5184.89,5149.82,5176.25,2131002063.04,265420,Tadawul Small Cap Index,2025-05,2025Q2,-0.49748852873726657
2025-05-12,5099.23,5167.13,5099.11,5167.13,2300987571.17,262226,Tadawul Small Cap Index,2025-05,2025Q2,-0.1761893262496983
2025-05-11,5100.46,5112.65,5076.86,5083.88,1452900108.71,202445,Tadawul Small Cap Index,2025-05,2025Q2,-1.611145839179584
2025-05-08,5126.69,5130.85,5084.25,5087.17,1769046270.57,243159,Tadawul Small Cap Index,2025-05,2025Q2,0.06471435203034837
2025-05-07,5170.9,5172.84,5122.23,5128.36,1721242954.3,236574,Tadawul Small Cap Index,2025-05,2025Q2,0.8096839696727143
2025-05-06,5191.42,5213.15,5162.72,5177.44,1844798414.31,243279,Tadawul Small Cap Index,2025-05,2025Q2,0.9570310976608543
2025-05-05,5141.04,5188.3,5115.85,5183.95,1850952171.24,251110,Tadawul Small Cap Index,2025-05,2025Q2,0.12573781637257309
2025-05-04,5204.91,5214.62,5141.54,5145.82,1344693278.94,213118,Tadawul Small Cap Index,2025-05,2025Q2,-0.7355395017313082
2025-05-01,5254.75,5255.52,5182.95,5201.66,1769794139.56,253968,Tadawul Small Cap Index,2025-05,2025Q2,1.085152609302309
2025-04-30,5314.43,5317.38,5240.47,5253.44,2678054414.55,332160,Tadawul Small Cap Index,2025-04,2025Q2,0.9954514520364555
2025-04-29,5309.12,5321.44,5299.47,5302.56,2795030037.17,322556,Tadawul Small Cap Index,2025-04,2025Q2,0.9350063958092347
2025-04-28,5293.84,5306.04,5278.71,5297.29,2911494792.64,336028,Tadawul Small Cap Index,2025-04,2025Q2,-0.09938595697173147
2025-04-27,5282.87,5289.92,5275.29,5286.33,2154718597.02,257631,Tadawul Small Cap Index,2025-04,2025Q2,-0.20689824419656277
2025-04-24,5226.62,5264.55,5224.68,5264.06,2598665589.96,322503,Tadawul Small Cap Index,2025-04,2025Q2,-0.4212752514504259
2025-04-23,5216.55,5237.78,5204.63,5213.18,2135146474.21,293933,Tadawul Small Cap Index,2025-04,2025Q2,-0.9665543325873993
2025-04-22,5173.27,5193.72,5153.18,5177.65,2005319442.98,295299,Tadawul Small Cap Index,2025-04,2025Q2,-0.6815417844770466
2025-04-21,5237.92,5238.1,5191.22,5192.53,1652231406.65,279775,Tadawul Small Cap Index,2025-04,2025Q2,0.2873890664683909
2025-04-20,5192.35,5241.03,5192.26,5234.5,1533674681.2,214152,Tadawul Small Cap Index,2025-04,2025Q2,0.80827650490225
2025-04-17,5210.13,5211.02,5172.34,5179.79,1925482515.1,298605,Tadawul Small Cap Index,2025-04,2025Q2,-1.045181010602736
2025-04-16,5239.03,5248.14,5199.27,5231.47,2243488310.99,310297,Tadawul Small Cap Index,2025-04,2025Q2,0.9977238459474291
2025-04-15,5249.98,5275.15,5235.83,5242.16,2913254864.39,365569,Tadawul Small Cap Index,2025-04,2025Q2,0.20434027147244738
2025-04-14,5194.52,5238.15,5162.78,5233.46,2955911021.42,362926,Tadawul Small Cap Index,2025-04,2025Q2,-0.16596212248385367
2025-04-13,5126.9,5186.85,5126.08,5178.25,2236739339.16,309918,Tadawul Small Cap Index,2025-04,2025Q2,-1.0549426192232314
2025-04-10,5138.02,5138.89,5064.51,5090.82,2915960185.0,338477,Tadawul Small Cap Index,2025-04,2025Q2,-1.6884082460290717
2025-04-09,4985.09,5028.27,4888.93,4901.77,2377110809.15,344711,Tadawul Small Cap Index,2025-04,2025Q2,-3.7135471299319045
2025-04-08,5015.2,5108.88,5004.81,5022.24,2754785670.68,337479,Tadawul Small Cap Index,2025-04,2025Q2,2.457683653047771
2025-04-07,4775.88,4977.76,4664.15,4948.59,3518028995.4,428672,Tadawul Small Cap Index,2025-04,2025Q2,-1.4664771098155338
2025-04-06,5054.61,5079.97,4931.91,4931.91,2450021129.91,330845,Tadawul Small Cap Index,2025-04,2025Q2,-0.33706570962638294
2025-04-03,5350.44,5381.25,5308.01,5344.5,1695820803.62,241000,Tadawul Small Cap Index,2025-04,2025Q2,8.365724435360743
2025-03-27,5354.55,5397.24,5344.16,5393.37,1609109924.45,221226,Tadawul Small Cap Index,2025-03,2025Q1,0.9143979792309853
2025-03-26,5247.05,5342.57,5246.73,5342.57,1504855070.02,214665,Tadawul Small Cap Index,2025-03,2025Q1,-0.9418971811687382
2025-03-25,5285.9,5291.01,5241.37,5242.92,1186408398.85,200446,Tadawul Small Cap Index,2025-03,2025Q1,-1.8652071942903858
2025-03-24,5263.59,5280.99,5236.93,5275.92,1371764959.15,193973,Tadawul Small Cap Index,2025-03,2025Q1,0.629420246732737
2025-03-23,5271.93,5287.63,5265.35,5267.36,1014610978.36,150087,Tadawul Small Cap Index,2025-03,2025Q1,-0.16224658448195095
2025-03-20,5250.56,5277.42,5241.17,5266.43,1578238161.39,190175,Tadawul Small Cap Index,2025-03,2025Q1,-0.01765590352661439
2025-03-19,5281.36,5282.75,5222.52,5252.92,1253045220.63,195161,Tadawul Small Cap Index,2025-03,2025Q1,-0.2565305149788366
2025-03-18,5355.91,5356.04,5279.78,5290.74,1846741290.74,225938,Tadawul Small Cap Index,2025-03,2025Q1,0.7199805060804199
2025-03-17,5385.65,5407.47,5339.6,5344.04,1936937863.05,233420,Tadawul Small Cap Index,2025-03,2025Q1,1.007420512064483
2025-03-16,5297.25,5370.14,5278.2,5367.32,1922886471.75,183511,Tadawul Small Cap Index,2025-03,2025Q1,0.4356254818451921
2025-03-13,5266.35,5293.36,5254.87,5281.13,2857528993.09,215419,Tadawul Small Cap Index,2025-03,2025Q1,-1.6058293524514933
2025-03-12,5232.41,5273.55,5222.13,5258.9,1685591729.54,217016,Tadawul Small Cap Index,2025-03,2025Q1,-0.42093264130972363
2025-03-11,5169.56,5231.97,5072.81,5222.62,2238269666.98,265143,Tadawul Small Cap Index,2025-03,2025Q1,-0.689878111392106
2025-03-10,5288.45,5289.55,5217.91,5217.91,1769228256.92,222888,Tadawul Small Cap Index,2025-03,2025Q1,-0.09018461998001603
2025-03-09,5329.39,5330.83,5253.56,5293.49,1398498161.2,180572,Tadawul Small Cap Index,2025-03,2025Q1,1.448472664342626
2025-03-06,5383.5,5383.5,5292.33,5320.51,2286258838.61,264753,Tadawul Small Cap Index,2025-03,2025Q1,0.510438293073201
2025-03-05,5440.93,5445.74,5376.92,5393.82,2194225889.1,248690,Tadawul Small Cap Index,2025-03,2025Q1,1.3778754292351536
2025-03-04,5511.25,5511.25,5440.11,5452.06,1890264356.1,234216,Tadawul Small Cap Index,2025-03,2025Q1,1.0797542372567248
2025-03-03,5503.45,5531.58,5473.13,5520.14,1828967600.74,238695,Tadawul Small Cap Index,2025-03,2025Q1,1.2487023253595853
2025-03-02,5607.15,5612.75,5492.19,5500.17,1378013894.8,194571,Tadawul Small Cap Index,2025-03,2025Q1,-0.36176618708946284
2025-02-27,5646.74,5646.96,5608.85,5608.85,2401308677.93,229141,Tadawul Small Cap Index,2025-02,2025Q1,1.9759389255241233
2025-02-26,5658.91,5661.91,5623.35,5644.44,2026032256.19,200017,Tadawul Small Cap Index,2025-02,2025Q1,0.6345329256442822
2025-02-25,5666.45,5669.76,5613.85,5655.09,2217584017.35,238272,Tadawul Small Cap Index,2025-02,2025Q1,0.18868125093012278
2025-02-24,5730.8,5734.18,5660.33,5669.58,2092257981.73,240304,Tadawul Small Cap Index,2025-02,2025Q1,0.25622934383007223
2025-02-20,5736.93,5737.03,5703.89,5733.76,1963222548.61,223218,Tadawul Small Cap Index,2025-02,2025Q1,1.1320062509039497
2025-02-19,5793.85,5795.51,5737.26,5742.09,2167910533.74,226373,Tadawul Small Cap Index,2025-02,2025Q1,0.14527988614800869
2025-02-18,5811.5,5822.67,5790.8,5797.82,2236207411.95,227759,Tadawul Small Cap Index,2025-02,2025Q1,0.9705525340076404
2025-02-17,5852.67,5852.78,5800.38,5811.63,2341134861.37,229038,Tadawul Small Cap Index,2025-02,2025Q1,0.23819297598064448
2025-02-16,5858.8,5885.03,5848.79,5850.29,2052613127.87,196282,Tadawul Small Cap Index,2025-02,2025Q1,0.6652178476606263
2025-02-13,5839.64,5856.46,5831.99,5856.46,2387683155.08,231579,Tadawul Small Cap Index,2025-02,2025Q1,0.10546485729767685
2025-02-12,5872.4,5878.18,5827.67,5836.74,2668770135.9,269682,Tadawul Small Cap Index,2025-02,2025Q1,-0.336722183708249
2025-02-11,5893.5,5894.19,5867.15,5872.36,2831358964.87,268654,Tadawul Small Cap Index,2025-02,2025Q1,0.6102721724798421
2025-02-10,5917.77,5918.54,5886.68,5893.36,2814236541.02,275131,Tadawul Small Cap Index,2025-02,2025Q1,0.3576075036271664
2025-02-09,5923.98,5934.39,5920.19,5922.38,2334146235.27,222749,Tadawul Small Cap Index,2025-02,2025Q1,0.4924185863412367
2025-02-06,5910.57,5924.34,5894.59,5924.34,2689953063.69,247348,Tadawul Small Cap Index,2025-02,2025Q1,0.03309480310280666
2025-02-05,5898.31,5909.26,5893.51,5903.99,3060418052.45,277314,Tadawul Small Cap Index,2025-02,2025Q1,-0.3434981787000857
2025-02-04,5857.56,5893.83,5856.33,5892.56,2871974954.69,253526,Tadawul Small Cap Index,2025-02,2025Q1,-0.1935978888852996
2025-02-03,5881.57,5881.88,5840.12,5857.48,2753393663.5,274503,Tadawul Small Cap Index,2025-02,2025Q1,-0.5953269886093793
2025-02-02,5880.03,5892.09,5867.89,5884.26,2918897496.16,263591,Tadawul Small Cap Index,2025-02,2025Q1,0.4571931957087383
2025-01-30,5861.63,5876.95,5856.51,5872.58,2978262199.06,271712,Tadawul Small Cap Index,2025-01,2025Q1,-0.1984956477110167
2025-01-29,5904.75,5909.88,5845.78,5856.09,3262555314.74,286558,Tadawul Small Cap Index,2025-01,2025Q1,-0.2807965153305614
2025-01-28,5871.67,5902.07,5868.71,5889.84,3481201387.57,299155,Tadawul Small Cap Index,2025-01,2025Q1,0.5763231097882793
2025-01-27,5878.47,5899.15,5867.66,5869.18,3449031410.42,322485,Tadawul Small Cap Index,2025-01,2025Q1,-0.3507735354440822
2025-01-26,5852.28,5884.01,5850.55,5878.03,3026372879.14,254944,Tadawul Small Cap Index,2025-01,2025Q1,0.15078767391696335
2025-01-23,5832.77,5846.38,5828.81,5843.06,3149656805.71,285419,Tadawul Small Cap Index,2025-01,2025Q1,-0.5949272120080895
2025-01-22,5819.58,5840.6,5818.2,5831.25,4018300660.19,312498,Tadawul Small Cap Index,2025-01,2025Q1,-0.2021201219908786
2025-01-21,5786.23,5814.29,5780.47,5812.83,3667892290.36,310205,Tadawul Small Cap Index,2025-01,2025Q1,-0.3158842443729881
2025-01-20,5771.12,5789.91,5756.57,5781.14,3115340214.34,277156,Tadawul Small Cap Index,2025-01,2025Q1,-0.5451733492980115
2025-01-19,5735.57,5768.81,5734.34,5765.49,2551147520.26,244688,Tadawul Small Cap Index,2025-01,2025Q1,-0.2707078534683549
2025-01-16,5739.67,5747.57,5730.16,5731.32,2522154717.39,270717,Tadawul Small Cap Index,2025-01,2025Q1,-0.592664283521438
2025-01-15,5739.84,5748.74,5729.89,5733.66,2928135833.03,300180,Tadawul Small Cap Index,2025-01,2025Q1,0.040828290864936
2025-01-14,5704.14,5736.08,5699.44,5735.32,2829868253.95,272640,Tadawul Small Cap Index,2025-01,2025Q1,0.028951838790569617
2025-01-13,5706.06,5717.88,5690.95,5700.9,2478398688.64,258589,Tadawul Small Cap Index,2025-01,2025Q1,-0.6001408814155118
2025-01-12,5682.22,5706.8,5682.0,5703.22,2177865117.73,219842,Tadawul Small Cap Index,2025-01,2025Q1,0.0406953288077494
2025-01-09,5706.77,5707.03,5666.19,5681.08,2752743296.47,265022,Tadawul Small Cap Index,2025-01,2025Q1,-0.38820175269409507
2025-01-08,5668.63,5701.0,5658.89,5692.15,3468261191.25,290154,Tadawul Small Cap Index,2025-01,2025Q1,0.19485731586246224
2025-01-07,5649.99,5676.12,5636.23,5668.57,3542456691.86,309082,Tadawul Small Cap Index,2025-01,2025Q1,-0.4142547192185764
2025-01-06,5613.25,5656.94,5604.83,5645.21,3160084394.62,292704,Tadawul Small Cap Index,2025-01,2025Q1,-0.41209687804860673
2025-01-05,5601.64,5610.96,5580.95,5609.86,2272116869.2,217054,Tadawul Small Cap Index,2025-01,2025Q1,-0.6261945968351945
2025-01-02,5625.59,5625.74,5590.95,5600.17,2457805429.3,266716,Tadawul Small Cap Index,2025-01,2025Q1,-0.17273158331936322
2025-01-01,5612.54,5624.57,5599.87,5624.03,1856208028.71,209285,Tadawul Small Cap Index,2025-01,2025Q1,0.42605849465282564
